test_idx,p_before,p_after,slack,flipped,delta_duration,delta_credit_amount,sex,age_bucket
150,0.08234792580809698,0.29677932346389857,1.4539137364598842,0,-14.0,-1505.0,female,<=25
181,0.23372899609697106,0.7094337331600925,0.0755855441647166,0,-32.0,-3043.0,female,41-60
44,0.1293052635096479,0.21017046839568096,1.8707783508765012,0,-11.0,-2008.0,female,<=25
101,0.40798962379508574,0.6570912445608464,0.0,1,-7.0,-6505.0,male,26-40
115,0.2318081341073419,0.44901882286834993,0.7736918377562066,0,-8.0,-5977.0,female,<=25
108,0.3059984663968348,0.6385717124358182,0.0,1,-31.0,-4579.0,male,<=25
156,0.15099660044711652,0.48741390255844946,0.5750593624502682,0,-20.0,-1986.0,male,<=25
163,0.3087512293277612,0.4925342405249349,0.8650312397030999,0,-11.0,-1376.0,male,26-40
7,0.34747317459356886,0.7295923469048057,0.48570980535289987,0,-14.0,-2080.0,male,60+
84,0.42218148502462644,0.7067464833159383,0.0,1,-5.0,-1542.0,male,26-40
78,0.277188813593711,0.6066814573438983,0.26872694396196917,0,-8.0,-1696.0,male,26-40
137,0.1416650713585608,0.622933327851797,0.42185183572390755,0,-44.0,-4304.0,male,26-40
193,0.3024338870116084,0.5952895503035223,0.2718832728423976,0,-20.0,-2928.0,female,26-40
131,0.10884461911985772,0.3080380384371674,1.4892428672123512,0,-8.0,-1719.0,male,26-40
117,0.43045620171345705,0.577595445236796,0.36702497222622227,0,-5.0,-1149.0,male,26-40
13,0.14883281166310897,0.599830395833226,0.14212169318030732,0,-41.0,-1476.0,male,<=25
175,0.3916972406135554,0.6334264940951245,0.0,1,0.0,-7615.0,female,<=25
29,0.05860223005272582,0.6004637699631329,0.8934605955541066,0,-32.0,-11454.0,male,41-60
167,0.08493891671986929,0.3812732354297653,1.7184784463311888,0,-32.0,-5945.0,female,41-60
96,0.21657227746035862,0.6587571802318702,0.0,1,-25.0,-3374.0,male,26-40
57,0.446151963626001,0.585292080383569,0.29104695381389023,0,-5.0,-1112.0,male,26-40
48,0.09706436647417788,0.5503526082381202,0.5443671775391762,0,-35.0,-9408.0,male,26-40
85,0.48710728307978035,0.7198196085562213,0.3572914665251973,0,-8.0,-2198.0,female,41-60
151,0.11990743445428789,0.5040744369224983,0.6858128821864529,0,-32.0,-2289.0,male,26-40
113,0.4591301420826806,0.7162428621303597,0.596716193431261,0,-14.0,-3097.0,female,60+
30,0.44912298629973607,0.7463397576909614,0.0,1,-9.0,-1445.0,male,41-60
129,0.28350113895488493,0.6410313968030698,0.055739986558898585,0,-32.0,-2968.0,male,26-40
39,0.1161883951363813,0.36422338575614704,1.1926633845071954,0,-14.0,-1911.0,female,26-40
34,0.14622135670164274,0.5261766666623909,0.8634184869430874,0,-23.0,-6654.0,female,41-60
154,0.4348045979008557,0.7532436631772295,0.0,1,-8.0,-1019.0,male,41-60
86,0.03885401175858548,0.3945961268836487,1.4184298215907685,0,-32.0,-12685.0,male,41-60
152,0.47767681835198583,0.6178591152668751,0.0,1,-11.0,-2221.0,male,<=25
172,0.15015140386939735,0.607196405303742,0.6803925882198645,0,-32.0,-10089.0,male,41-60
16,0.4601940436088164,0.6832368461238287,0.0,1,-11.0,-4986.0,male,26-40
