method,test_idx,sex,p_before,p_after,slack,flipped,delta_education-num,w_education-num,delta_hours-per-week,w_hours-per-week,delta_capital-gain,w_capital-gain,delta_capital-loss,w_capital-loss,workclass_before,workclass_after,w_workclass_step,occupation_before,occupation_after,w_occupation_step,burden_total
fcar,1689,Female,0.2379981775227312,0.5000455493358419,0.0,1,0.0,2.0,0.0,1.0,3548.0,0.75,0.0,1.0,Private,Private,5.0,Tech-support,Tech-support,5.0,0.026610266102661026
fcar,3008,Female,0.0690527885059628,0.5000785395258766,0.0,1,0.0,2.0,0.0,1.0,7931.0,0.75,0.0,1.0,Private,Private,5.0,Adm-clerical,Adm-clerical,5.0,0.05948309483094831
fcar,1900,Male,0.043427897960172324,0.5000329214722691,0.0,1,0.0,2.0,0.0,1.0,9427.0,0.75,0.0,1.0,Private,Private,5.0,Craft-repair,Craft-repair,5.0,0.07070320703207032
fcar,4330,Female,0.053431110249628114,0.5000299978833891,0.0,1,0.0,2.0,0.0,1.0,8763.0,0.75,0.0,1.0,State-gov,State-gov,5.0,Adm-clerical,Adm-clerical,5.0,0.06572315723157232
fcar,5027,Male,0.0018570876926023887,0.5000578928293288,0.0,1,0.0,2.0,0.0,1.0,19166.0,0.75,0.0,1.0,Private,Private,5.0,Handlers-cleaners,Handlers-cleaners,5.0,0.14374643746437465
fcar,6001,Male,0.0317015737555907,0.5000656706133084,0.0,1,0.0,2.0,0.0,1.0,10424.0,0.75,0.0,1.0,Private,Private,5.0,Transport-moving,Transport-moving,5.0,0.07818078180781808
fcar,3097,Female,0.006998949687309853,0.5000812155831372,0.0,1,0.0,2.0,0.0,1.0,15106.0,0.75,0.0,1.0,Private,Private,5.0,Adm-clerical,Adm-clerical,5.0,0.11329613296132961
fcar,4749,Female,0.0050985806596726,0.5000342511629214,0.0,1,0.0,2.0,0.0,1.0,16077.0,0.75,0.0,1.0,Private,Private,5.0,Sales,Sales,5.0,0.12057870578705787
fcar,3084,Female,0.005775637852865941,0.5000487252043677,0.0,1,0.0,2.0,0.0,1.0,15695.0,0.75,0.0,1.0,Private,Private,5.0,Other-service,Other-service,5.0,0.11771367713677136
fcar,5288,Female,0.02443909987857049,0.5000712382599619,0.0,1,0.0,2.0,0.0,1.0,11240.0,0.75,0.0,1.0,Private,Private,5.0,Sales,Sales,5.0,0.08430084300843009
fcar,3601,Female,0.004139187331606007,0.5000811969936877,0.0,1,0.0,2.0,0.0,1.0,16716.0,0.75,0.0,1.0,Private,Private,5.0,Adm-clerical,Adm-clerical,5.0,0.12537125371253713
fcar,992,Male,0.36650553474412506,0.5000631876700236,0.0,1,0.0,2.0,0.0,1.0,1669.0,0.75,0.0,1.0,Private,Private,5.0,Tech-support,Tech-support,5.0,0.012517625176251762
fcar,1128,Male,0.16027903154353523,0.5000238072545095,0.0,1,0.0,2.0,0.0,1.0,5049.0,0.75,0.0,1.0,Local-gov,Local-gov,5.0,Protective-serv,Protective-serv,5.0,0.03786787867878679
fcar,5780,Male,0.06189202088203391,0.500070042284097,0.0,1,0.0,2.0,0.0,1.0,8288.0,0.75,0.0,1.0,Private,Private,5.0,Craft-repair,Craft-repair,5.0,0.06216062160621606
fcar,2682,Male,0.21531124650120786,0.5000598601131613,0.0,1,0.0,2.0,0.0,1.0,3943.0,0.75,0.0,1.0,Private,Private,5.0,Machine-op-inspct,Machine-op-inspct,5.0,0.02957279572795728
fcar,3482,Female,0.009917309167437638,0.5000340379992604,0.0,1,0.0,2.0,0.0,1.0,14034.0,0.75,0.0,1.0,Private,Private,5.0,Other-service,Other-service,5.0,0.1052560525605256
fcar,854,Female,0.1435244290573244,0.5000394984200193,0.0,1,0.0,2.0,0.0,1.0,5446.0,0.75,0.0,1.0,Private,Private,5.0,Prof-specialty,Prof-specialty,5.0,0.04084540845408454
fcar,3577,Male,0.0055858377372084616,0.5000123257047883,0.0,1,0.0,2.0,0.0,1.0,15797.0,0.75,0.0,1.0,Private,Private,5.0,Other-service,Other-service,5.0,0.11847868478684787
fcar,4707,Male,0.10073234205119555,0.5000479237512689,0.0,1,0.0,2.0,0.0,1.0,6674.0,0.75,0.0,1.0,Private,Private,5.0,Other-service,Other-service,5.0,0.05005550055500555
fcar,333,Female,0.048228750860527594,0.5000311752193619,0.0,1,0.0,2.0,0.0,1.0,9092.0,0.75,0.0,1.0,Private,Private,5.0,Sales,Sales,5.0,0.06819068190681907
fcar,5252,Male,0.230384460442409,0.5000107578387996,0.0,1,0.0,2.0,0.0,1.0,3677.0,0.75,0.0,1.0,Private,Private,5.0,Sales,Sales,5.0,0.027577775777757777
fcar,3344,Female,0.14598473521544847,0.500005347939835,0.0,1,0.0,2.0,0.0,1.0,5385.0,0.75,0.0,1.0,Self-emp-not-inc,Self-emp-not-inc,5.0,Prof-specialty,Prof-specialty,5.0,0.04038790387903879
fcar,1214,Male,0.4762752353824925,0.5000399426376649,0.0,1,0.0,2.0,0.0,1.0,290.0,0.75,0.0,1.0,Local-gov,Local-gov,5.0,Craft-repair,Craft-repair,5.0,0.0021750217502175023
fcar,3262,Male,0.05260842053807109,0.5000340045051509,0.0,1,0.0,2.0,0.0,1.0,8813.0,0.75,0.0,1.0,Private,Private,5.0,Sales,Sales,5.0,0.06609816098160981
fcar,108,Female,0.015764857586807943,0.5000358368355206,0.0,1,0.0,2.0,0.0,1.0,12603.0,0.75,0.0,1.0,Local-gov,Local-gov,5.0,Adm-clerical,Adm-clerical,5.0,0.09452344523445234
fcar,989,Female,0.2109498201837598,0.5000367699392676,0.0,1,0.0,2.0,0.0,1.0,4022.0,0.75,0.0,1.0,Local-gov,Local-gov,5.0,Prof-specialty,Prof-specialty,5.0,0.030165301653016532
fcar,5565,Female,0.10840969597207586,0.5000518878610275,0.0,1,0.0,2.0,0.0,1.0,6424.0,0.75,0.0,1.0,Private,Private,5.0,Sales,Sales,5.0,0.04818048180481805
fcar,5375,Female,0.0024029169819387414,0.5000722341578434,0.0,1,0.0,2.0,0.0,1.0,18379.0,0.75,0.0,1.0,Private,Private,5.0,Other-service,Other-service,5.0,0.1378438784387844
fcar,1747,Male,0.04729518978046707,0.5000659447172464,0.0,1,0.0,2.0,0.0,1.0,9155.0,0.75,0.0,1.0,Private,Private,5.0,Adm-clerical,Adm-clerical,5.0,0.06866318663186632
fcar,3606,Male,0.01995371652782178,0.5000617418461157,0.0,1,0.0,2.0,0.0,1.0,11872.0,0.75,0.0,1.0,Private,Private,5.0,Transport-moving,Transport-moving,5.0,0.08904089040890409
fcar,5696,Male,0.34372027989202,0.5000315193724442,0.0,1,0.0,2.0,0.0,1.0,1972.0,0.75,0.0,1.0,Private,Private,5.0,Handlers-cleaners,Handlers-cleaners,5.0,0.014790147901479015
fcar,453,Male,0.3381979168378806,0.5000380872509075,0.0,1,0.0,2.0,0.0,1.0,2047.0,0.75,0.0,1.0,Private,Private,5.0,Sales,Sales,5.0,0.015352653526535266
fcar,5159,Female,0.310618863486732,0.5000563498757387,0.0,1,0.0,2.0,0.0,1.0,2431.0,0.75,0.0,1.0,Local-gov,Local-gov,5.0,Prof-specialty,Prof-specialty,5.0,0.01823268232682327
fcar,3234,Male,0.018425047379435143,0.5000021556615352,0.0,1,0.0,2.0,0.0,1.0,12119.0,0.75,0.0,1.0,State-gov,State-gov,5.0,Transport-moving,Transport-moving,5.0,0.09089340893408934
fcar,4382,Female,0.017350424285524316,0.500040730022408,0.0,1,0.0,2.0,0.0,1.0,12306.0,0.75,0.0,1.0,Private,Private,5.0,Other-service,Other-service,5.0,0.09229592295922959
fcar,4630,Female,0.002666765452907551,0.500023295981863,0.0,1,0.0,2.0,0.0,1.0,18060.0,0.75,0.0,1.0,Private,Private,5.0,Sales,Sales,5.0,0.13545135451354515
fcar,2480,Male,0.014276695687398078,0.5000461269286771,0.0,1,0.0,2.0,0.0,1.0,12910.0,0.75,0.0,1.0,Private,Private,5.0,Other-service,Other-service,5.0,0.0968259682596826
fcar,5579,Male,0.28802549307055547,0.5000138532309072,0.0,1,0.0,2.0,0.0,1.0,2759.0,0.75,0.0,1.0,Private,Private,5.0,Prof-specialty,Prof-specialty,5.0,0.02069270692706927
fcar,1224,Male,0.011451751378222831,0.5000571784198966,0.0,1,0.0,2.0,0.0,1.0,13591.0,0.75,0.0,1.0,Federal-gov,Federal-gov,5.0,Other-service,Other-service,5.0,0.10193351933519335
fcar,209,Male,0.22402223441395738,0.5000544914007244,0.0,1,0.0,2.0,0.0,1.0,3788.0,0.75,0.0,1.0,Private,Private,5.0,Transport-moving,Transport-moving,5.0,0.02841028410284103
fcar,1879,Male,0.0013254235426787859,0.5000744135216969,0.0,1,0.0,2.0,0.0,1.0,20196.0,0.75,0.0,1.0,Private,Private,5.0,Handlers-cleaners,Handlers-cleaners,5.0,0.15147151471514717
fcar,1800,Male,0.025192261703874397,0.5000616313640041,0.0,1,0.0,2.0,0.0,1.0,11145.0,0.75,0.0,1.0,Private,Private,5.0,Transport-moving,Transport-moving,5.0,0.08358833588335883
fcar,2114,Male,0.08864063706873837,0.5000034142007458,0.0,1,0.0,2.0,0.0,1.0,7104.0,0.75,0.0,1.0,Private,Private,5.0,Prof-specialty,Prof-specialty,5.0,0.05328053280532805
fcar,4893,Male,0.24600393041746976,0.5000499583389151,0.0,1,0.0,2.0,0.0,1.0,3415.0,0.75,0.0,1.0,Private,Private,5.0,Transport-moving,Transport-moving,5.0,0.025612756127561274
fcar,2323,Female,0.010871647273735189,0.500035803719459,0.0,1,0.0,2.0,0.0,1.0,13751.0,0.75,0.0,1.0,Private,Private,5.0,Sales,Sales,5.0,0.10313353133531335
fcar,2107,Male,0.028133237509636918,0.5000456989633478,0.0,1,0.0,2.0,0.0,1.0,10799.0,0.75,0.0,1.0,Local-gov,Local-gov,5.0,Transport-moving,Transport-moving,5.0,0.08099330993309933
fcar,4904,Male,0.4906381698754988,0.5000680814687586,0.0,1,0.0,2.0,0.0,1.0,115.0,0.75,0.0,1.0,Private,Private,5.0,Machine-op-inspct,Machine-op-inspct,5.0,0.0008625086250862509
fcar,2524,Male,0.007958492052227723,0.5000493159581023,0.0,1,0.0,2.0,0.0,1.0,14711.0,0.75,0.0,1.0,Private,Private,5.0,Handlers-cleaners,Handlers-cleaners,5.0,0.11033360333603336
fcar,4334,Male,0.018814797416283807,0.5000040351844869,0.0,1,0.0,2.0,0.0,1.0,12054.0,0.75,0.0,1.0,Private,Private,5.0,Priv-house-serv,Priv-house-serv,5.0,0.09040590405904059
fcar,1918,Female,0.37288829672766244,0.5000224185816449,0.0,1,0.0,2.0,0.0,1.0,1585.0,0.75,0.0,1.0,Private,Private,5.0,Exec-managerial,Exec-managerial,5.0,0.011887618876188761
fcar,1612,Male,0.28326153282592126,0.5000816612262596,0.0,1,0.0,2.0,0.0,1.0,2831.0,0.75,0.0,1.0,Private,Private,5.0,Machine-op-inspct,Machine-op-inspct,5.0,0.02123271232712327
fcar,3037,Male,0.1084778201113571,0.5000640224358114,0.0,1,0.0,2.0,0.0,1.0,6422.0,0.75,0.0,1.0,Private,Private,5.0,Sales,Sales,5.0,0.04816548165481655
fcar,1242,Male,0.365566859753626,0.5000360230572949,0.0,1,0.0,2.0,0.0,1.0,1681.0,0.75,0.0,1.0,Private,Private,5.0,Machine-op-inspct,Machine-op-inspct,5.0,0.012607626076260762
fcar,300,Female,0.10463149094856072,0.5000495429062737,0.0,1,0.0,2.0,0.0,1.0,6545.0,0.75,0.0,1.0,Self-emp-inc,Self-emp-inc,5.0,Sales,Sales,5.0,0.0490879908799088
fcar,3637,Male,0.15619174397890145,0.5000607567527237,0.0,1,0.0,2.0,0.0,1.0,5143.0,0.75,0.0,1.0,Private,Private,5.0,Craft-repair,Craft-repair,5.0,0.03857288572885729
fcar,1991,Male,0.0009728990641707635,0.5000186783127213,0.0,1,0.0,2.0,0.0,1.0,21139.0,0.75,0.0,1.0,Self-emp-inc,Self-emp-inc,5.0,Other-service,Other-service,5.0,0.1585440854408544
fcar,5705,Male,0.02768289646758404,0.5000780924158652,0.0,1,0.0,2.0,0.0,1.0,10850.0,0.75,0.0,1.0,Private,Private,5.0,Farming-fishing,Farming-fishing,5.0,0.08137581375813759
fcar,2737,Female,0.13785596709543077,0.5000436522812898,0.0,1,0.0,2.0,0.0,1.0,5589.0,0.75,0.0,1.0,Private,Private,5.0,Tech-support,Tech-support,5.0,0.04191791917919179
fcar,3475,Male,0.08897879582423263,0.5000640091611214,0.0,1,0.0,2.0,0.0,1.0,7092.0,0.75,0.0,1.0,Private,Private,5.0,Craft-repair,Craft-repair,5.0,0.053190531905319055
fcar,3669,Female,0.2757238742231179,0.5000725581601755,0.0,1,0.0,2.0,0.0,1.0,2945.0,0.75,0.0,1.0,Private,Private,5.0,Sales,Sales,5.0,0.022087720877208773
fcar,5800,Female,0.02930544816041664,0.5000557312401375,0.0,1,0.0,2.0,0.0,1.0,10671.0,0.75,0.0,1.0,Private,Private,5.0,Machine-op-inspct,Machine-op-inspct,5.0,0.08003330033300333
fcar,4115,Female,0.06910332807873333,0.5000289932219385,0.0,1,0.0,2.0,0.0,1.0,7928.0,0.75,0.0,1.0,Private,Private,5.0,Craft-repair,Craft-repair,5.0,0.05946059460594606
fcar,818,Male,0.24193287094927135,0.500026542985723,0.0,1,0.0,2.0,0.0,1.0,3482.0,0.75,0.0,1.0,Self-emp-not-inc,Self-emp-not-inc,5.0,Craft-repair,Craft-repair,5.0,0.026115261152611525
fcar,4398,Female,0.019295268632603512,0.5000338691933779,0.0,1,0.0,2.0,0.0,1.0,11976.0,0.75,0.0,1.0,Private,Private,5.0,Sales,Sales,5.0,0.08982089820898209
fcar,1056,Male,0.20109991917336253,0.5000702903021007,0.0,1,0.0,2.0,0.0,1.0,4206.0,0.75,0.0,1.0,Private,Private,5.0,Transport-moving,Transport-moving,5.0,0.03154531545315453
fcar,3472,Male,0.06317576731820218,0.5000501838642012,0.0,1,0.0,2.0,0.0,1.0,8221.0,0.75,0.0,1.0,Private,Private,5.0,Sales,Sales,5.0,0.06165811658116581
fcar,3159,Female,0.03925874934776739,0.5000385621873358,0.0,1,0.0,2.0,0.0,1.0,9748.0,0.75,0.0,1.0,Private,Private,5.0,Prof-specialty,Prof-specialty,5.0,0.07311073110731107
fcar,376,Male,0.011078762149122737,0.500049580464722,0.0,1,0.0,2.0,0.0,1.0,13693.0,0.75,0.0,1.0,Private,Private,5.0,Other-service,Other-service,5.0,0.10269852698526985
fcar,3010,Male,0.004218823209801435,0.5000268627435366,0.0,1,0.0,2.0,0.0,1.0,16657.0,0.75,0.0,1.0,Private,Private,5.0,Sales,Sales,5.0,0.12492874928749287
fcar,80,Male,0.001645191825717062,0.5000599332974162,0.0,1,0.0,2.0,0.0,1.0,19536.0,0.75,0.0,1.0,Private,Private,5.0,Farming-fishing,Farming-fishing,5.0,0.14652146521465215
fcar,2903,Male,0.09013351190895408,0.5000781942908689,0.0,1,0.0,2.0,0.0,1.0,7049.0,0.75,0.0,1.0,Private,Private,5.0,Craft-repair,Craft-repair,5.0,0.052868028680286804
fcar,2515,Male,0.4364427945531572,0.5000639385240855,0.0,1,0.0,2.0,0.0,1.0,780.0,0.75,0.0,1.0,Private,Private,5.0,Machine-op-inspct,Machine-op-inspct,5.0,0.005850058500585006
fcar,277,Female,0.09062610406096173,0.5000179769096735,0.0,1,0.0,2.0,0.0,1.0,7030.0,0.75,0.0,1.0,Private,Private,5.0,Exec-managerial,Exec-managerial,5.0,0.052725527255272554
fcar,2584,Female,0.007511513735067339,0.5000016151084894,0.0,1,0.0,2.0,0.0,1.0,14888.0,0.75,0.0,1.0,Without-pay,Without-pay,5.0,Farming-fishing,Farming-fishing,5.0,0.11166111661116611
fcar,1990,Male,0.15978403338585062,0.5000052942086209,0.0,1,0.0,2.0,0.0,1.0,5060.0,0.75,0.0,1.0,Private,Private,5.0,Sales,Sales,5.0,0.03795037950379504
fcar,4323,Male,0.1614318827757802,0.5000267981040262,0.0,1,0.0,2.0,0.0,1.0,5023.0,0.75,0.0,1.0,Private,Private,5.0,Exec-managerial,Exec-managerial,5.0,0.03767287672876729
fcar,655,Male,0.08765611832088013,0.5000575742821737,0.0,1,0.0,2.0,0.0,1.0,7142.0,0.75,0.0,1.0,Private,Private,5.0,Transport-moving,Transport-moving,5.0,0.05356553565535655
fcar,3739,Male,0.15486528662128013,0.5000781491634017,0.0,1,0.0,2.0,0.0,1.0,5174.0,0.75,0.0,1.0,Self-emp-not-inc,Self-emp-not-inc,5.0,Farming-fishing,Farming-fishing,5.0,0.03880538805388054
fcar,3515,Male,0.0032157942684240873,0.5000539753760981,0.0,1,0.0,2.0,0.0,1.0,17488.0,0.75,0.0,1.0,Private,Private,5.0,Handlers-cleaners,Handlers-cleaners,5.0,0.13116131161311614
fcar,78,Female,0.09553867640855239,0.5000538414429779,0.0,1,0.0,2.0,0.0,1.0,6853.0,0.75,0.0,1.0,State-gov,State-gov,5.0,Exec-managerial,Exec-managerial,5.0,0.0513980139801398
fcar,2997,Female,0.0042645790341293306,0.5000288729760837,0.0,1,0.0,2.0,0.0,1.0,16624.0,0.75,0.0,1.0,Private,Private,5.0,Adm-clerical,Adm-clerical,5.0,0.12468124681246813
fcar,3331,Male,0.4243562712755196,0.5000392396392445,0.0,1,0.0,2.0,0.0,1.0,930.0,0.75,0.0,1.0,Private,Private,5.0,Sales,Sales,5.0,0.006975069750697507
fcar,3543,Male,0.0022107721603780626,0.5000189184284962,0.0,1,0.0,2.0,0.0,1.0,18633.0,0.75,0.0,1.0,Private,Private,5.0,Handlers-cleaners,Handlers-cleaners,5.0,0.1397488974889749
fcar,1595,Female,0.08853458177265454,0.5000030632827323,0.0,1,0.0,2.0,0.0,1.0,7108.0,0.75,0.0,1.0,Local-gov,Local-gov,5.0,Adm-clerical,Adm-clerical,5.0,0.05331053310533106
fcar,1949,Female,0.09762424285232496,0.5000430096570428,0.0,1,0.0,2.0,0.0,1.0,6780.0,0.75,0.0,1.0,Private,Private,5.0,Sales,Sales,5.0,0.05085050850508505
fcar,3350,Male,0.017911684450343763,0.5000237729508764,0.0,1,0.0,2.0,0.0,1.0,12207.0,0.75,0.0,1.0,Private,Private,5.0,Handlers-cleaners,Handlers-cleaners,5.0,0.09155341553415534
fcar,4527,Female,0.14231969568630704,0.5000410153403405,0.0,1,0.0,2.0,0.0,1.0,5476.0,0.75,0.0,1.0,Private,Private,5.0,Adm-clerical,Adm-clerical,5.0,0.04107041070410704
fcar,4043,Male,0.05966115696791569,0.500057753267357,0.0,1,0.0,2.0,0.0,1.0,8407.0,0.75,0.0,1.0,Private,Private,5.0,Machine-op-inspct,Machine-op-inspct,5.0,0.06305313053130532
fcar,5833,Male,0.28328985174854593,0.5000345227491347,0.0,1,0.0,2.0,0.0,1.0,2830.0,0.75,0.0,1.0,Private,Private,5.0,Craft-repair,Craft-repair,5.0,0.02122521225212252
fcar,1181,Male,0.08878446167266603,0.500038137751248,0.0,1,0.0,2.0,0.0,1.0,7099.0,0.75,0.0,1.0,Private,Private,5.0,Machine-op-inspct,Machine-op-inspct,5.0,0.05324303243032431
fcar,5351,Female,0.006100178115573309,0.5000201927817453,0.0,1,0.0,2.0,0.0,1.0,15527.0,0.75,0.0,1.0,Private,Private,5.0,Machine-op-inspct,Machine-op-inspct,5.0,0.11645366453664537
fcar,5799,Female,0.34741228743250147,0.5000124773640625,0.0,1,0.0,2.0,0.0,1.0,1922.0,0.75,0.0,1.0,State-gov,State-gov,5.0,Prof-specialty,Prof-specialty,5.0,0.014415144151441515
fcar,2705,Male,0.22423727147478412,0.500035603204513,0.0,1,0.0,2.0,0.0,1.0,3784.0,0.75,0.0,1.0,Private,Private,5.0,Prof-specialty,Prof-specialty,5.0,0.028380283802838028
fcar,3710,Female,0.12853442095309012,0.5000261270590401,0.0,1,0.0,2.0,0.0,1.0,5835.0,0.75,0.0,1.0,Private,Private,5.0,Sales,Sales,5.0,0.043762937629376296
fcar,3602,Female,0.003875305807364335,0.5000299956776083,0.0,1,0.0,2.0,0.0,1.0,16917.0,0.75,0.0,1.0,Local-gov,Local-gov,5.0,Adm-clerical,Adm-clerical,5.0,0.1268787687876879
fcar,5749,Male,0.46152366984083315,0.5000735698078136,0.0,1,0.0,2.0,0.0,1.0,471.0,0.75,0.0,1.0,Private,Private,5.0,Craft-repair,Craft-repair,5.0,0.0035325353253532537
fcar,4036,Female,0.06588252430273758,0.5000264591852773,0.0,1,0.0,2.0,0.0,1.0,8084.0,0.75,0.0,1.0,Private,Private,5.0,Prof-specialty,Prof-specialty,5.0,0.06063060630606306
fcar,6031,Female,0.012123150200735807,0.5000370377204864,0.0,1,0.0,2.0,0.0,1.0,13415.0,0.75,0.0,1.0,Private,Private,5.0,Adm-clerical,Adm-clerical,5.0,0.10061350613506136
fcar,4717,Female,0.09464691104409413,0.5000052651484415,0.0,1,0.0,2.0,0.0,1.0,6884.0,0.75,0.0,1.0,Private,Private,5.0,Sales,Sales,5.0,0.05163051630516305
fcar,2532,Male,0.18165456203800032,0.5000437194986564,0.0,1,0.0,2.0,0.0,1.0,4589.0,0.75,0.0,1.0,Private,Private,5.0,Tech-support,Tech-support,5.0,0.034417844178441785
fcar,1085,Female,0.04191520771091862,0.5000415478819455,0.0,1,0.0,2.0,0.0,1.0,9540.0,0.75,0.0,1.0,Private,Private,5.0,Other-service,Other-service,5.0,0.07155071550715507
fcar,280,Male,0.17083095078752533,0.5000167280062429,0.0,1,0.0,2.0,0.0,1.0,4816.0,0.75,0.0,1.0,Private,Private,5.0,Craft-repair,Craft-repair,5.0,0.036120361203612034
fcar,750,Female,0.020936153500569956,0.5000266851730676,0.0,1,0.0,2.0,0.0,1.0,11722.0,0.75,0.0,1.0,Private,Private,5.0,Adm-clerical,Adm-clerical,5.0,0.0879158791587916
fcar,520,Male,0.10025233099833769,0.5000325036324259,0.0,1,0.0,2.0,0.0,1.0,6690.0,0.75,0.0,1.0,Private,Private,5.0,Exec-managerial,Exec-managerial,5.0,0.05017550175501755
fcar,3772,Male,0.4969124795708296,0.5000287726886069,0.0,1,0.0,2.0,0.0,1.0,38.0,0.75,0.0,1.0,Private,Private,5.0,Craft-repair,Craft-repair,5.0,0.0002850028500285003
fcar,5666,Male,0.16150863054055425,0.5000044887337083,0.0,1,0.0,2.0,0.0,1.0,5021.0,0.75,0.0,1.0,Federal-gov,Federal-gov,5.0,Prof-specialty,Prof-specialty,5.0,0.037657876578765785
fcar,5806,Male,0.009017095894171216,0.5000455683796122,0.0,1,0.0,2.0,0.0,1.0,14327.0,0.75,0.0,1.0,Private,Private,5.0,Transport-moving,Transport-moving,5.0,0.10745357453574536
fcar,5655,Male,0.022579150320334973,0.500061872580775,0.0,1,0.0,2.0,0.0,1.0,11487.0,0.75,0.0,1.0,Private,Private,5.0,Adm-clerical,Adm-clerical,5.0,0.08615336153361533
fcar,5320,Male,0.2686177740433486,0.5000430241264452,0.0,1,0.0,2.0,0.0,1.0,3054.0,0.75,0.0,1.0,State-gov,State-gov,5.0,Adm-clerical,Adm-clerical,5.0,0.022905229052290522
fcar,2867,Male,0.026771528778163422,0.5000038323042363,0.0,1,0.0,2.0,0.0,1.0,10954.0,0.75,0.0,1.0,Self-emp-not-inc,Self-emp-not-inc,5.0,Other-service,Other-service,5.0,0.08215582155821559
fcar,6024,Male,0.37231387013220807,0.5000641797541856,0.0,1,0.0,2.0,0.0,1.0,1593.0,0.75,0.0,1.0,Private,Private,5.0,Machine-op-inspct,Machine-op-inspct,5.0,0.011947619476194762
fcar,1386,Female,0.049773248128836295,0.5000348914666839,0.0,1,0.0,2.0,0.0,1.0,8991.0,0.75,0.0,1.0,Local-gov,Local-gov,5.0,Adm-clerical,Adm-clerical,5.0,0.06743317433174331
fcar,1140,Female,0.004735554148938147,0.5000111610856963,0.0,1,0.0,2.0,0.0,1.0,16303.0,0.75,0.0,1.0,Self-emp-not-inc,Self-emp-not-inc,5.0,Other-service,Other-service,5.0,0.12227372273722738
fcar,5301,Male,0.12124317295747164,0.5000733220071885,0.0,1,0.0,2.0,0.0,1.0,6039.0,0.75,0.0,1.0,Private,Private,5.0,Farming-fishing,Farming-fishing,5.0,0.0452929529295293
fcar,2066,Female,0.06554949707108292,0.5000645740364494,0.0,1,0.0,2.0,0.0,1.0,8101.0,0.75,0.0,1.0,Private,Private,5.0,Adm-clerical,Adm-clerical,5.0,0.06075810758107581
fcar,3263,Male,0.40943329307904225,0.5000266185658221,0.0,1,0.0,2.0,0.0,1.0,1117.0,0.75,0.0,1.0,Private,Private,5.0,Craft-repair,Craft-repair,5.0,0.008377583775837758
fcar,539,Female,0.012240981635929075,0.5000247485865593,0.0,1,0.0,2.0,0.0,1.0,13385.0,0.75,0.0,1.0,Private,Private,5.0,Machine-op-inspct,Machine-op-inspct,5.0,0.10038850388503885
fcar,4388,Female,0.009250806936340854,0.5000229599726137,0.0,1,0.0,2.0,0.0,1.0,14248.0,0.75,0.0,1.0,Private,Private,5.0,Other-service,Other-service,5.0,0.1068610686106861
fcar,3738,Male,0.190218070086262,0.5000021645471479,0.0,1,0.0,2.0,0.0,1.0,4416.0,0.75,0.0,1.0,Private,Private,5.0,Transport-moving,Transport-moving,5.0,0.03312033120331203
fcar,5764,Female,0.0507772191740335,0.5000431509523164,0.0,1,0.0,2.0,0.0,1.0,8927.0,0.75,0.0,1.0,Private,Private,5.0,Other-service,Other-service,5.0,0.06695316953169532
fcar,5262,Female,0.015332446877255119,0.5000257875321626,0.0,1,0.0,2.0,0.0,1.0,12689.0,0.75,0.0,1.0,Private,Private,5.0,Other-service,Other-service,5.0,0.09516845168451685
fcar,4937,Female,0.006176269520420449,0.500022121185254,0.0,1,0.0,2.0,0.0,1.0,15489.0,0.75,0.0,1.0,Private,Private,5.0,Adm-clerical,Adm-clerical,5.0,0.11616866168661687
fcar,5134,Male,0.4384057122786123,0.500007874552683,0.0,1,0.0,2.0,0.0,1.0,755.0,0.75,0.0,1.0,Private,Private,5.0,Other-service,Other-service,5.0,0.005662556625566256
fcar,2915,Male,0.12816634889667497,0.500023718136836,0.0,1,0.0,2.0,0.0,1.0,5845.0,0.75,0.0,1.0,Private,Private,5.0,Handlers-cleaners,Handlers-cleaners,5.0,0.043837938379383795
fcar,4835,Male,0.05094122098873601,0.500072417397704,0.0,1,0.0,2.0,0.0,1.0,8917.0,0.75,0.0,1.0,Private,Private,5.0,Craft-repair,Craft-repair,5.0,0.06687816878168781
fcar,2268,Female,0.08461977693187751,0.50000861140562,0.0,1,0.0,2.0,0.0,1.0,7259.0,0.75,0.0,1.0,Private,Private,5.0,Sales,Sales,5.0,0.0544430444304443
fcar,695,Male,0.05423684925338706,0.5000483207698849,0.0,1,0.0,2.0,0.0,1.0,8715.0,0.75,0.0,1.0,Private,Private,5.0,Adm-clerical,Adm-clerical,5.0,0.06536315363153632
fcar,2380,Male,0.0798627475767718,0.5000758428939884,0.0,1,0.0,2.0,0.0,1.0,7452.0,0.75,0.0,1.0,Private,Private,5.0,Craft-repair,Craft-repair,5.0,0.055890558905589055
fcar,844,Male,0.3281888185054972,0.5000100490345321,0.0,1,0.0,2.0,0.0,1.0,2184.0,0.75,0.0,1.0,Private,Private,5.0,Farming-fishing,Farming-fishing,5.0,0.016380163801638016
fcar,1588,Female,0.03288415577926268,0.5000143248087641,0.0,1,0.0,2.0,0.0,1.0,10308.0,0.75,0.0,1.0,Private,Private,5.0,Sales,Sales,5.0,0.07731077310773107
fcar,123,Male,0.015206125527876726,0.5000577069463326,0.0,1,0.0,2.0,0.0,1.0,12715.0,0.75,0.0,1.0,Private,Private,5.0,Other-service,Other-service,5.0,0.09536345363453634
